#Coverage	Number of genomic locations
1963.0	6.0
1964.0	2.0
1965.0	9.0
1966.0	8.0
1967.0	16.0
1968.0	44.0
1969.0	18.0
1970.0	1.0
1971.0	4.0
1972.0	1.0
1973.0	2.0
1978.0	2.0
1979.0	5.0
1980.0	5.0
1981.0	1.0
1982.0	1.0
1983.0	7.0
1984.0	3.0
1985.0	4.0
1986.0	4.0
1987.0	8.0
1988.0	6.0
1989.0	10.0
1990.0	6.0
1991.0	3.0
1992.0	3.0
1993.0	9.0
1994.0	5.0
1995.0	6.0
1996.0	7.0
1997.0	13.0
1998.0	11.0
1999.0	11.0
2000.0	32.0
2001.0	13.0
2002.0	10.0
2003.0	21.0
2004.0	19.0
2005.0	9.0
2006.0	10.0
2007.0	2.0
2008.0	16.0
2009.0	5.0
2010.0	7.0
2011.0	4.0
2012.0	5.0
2013.0	11.0
2014.0	3.0
2015.0	19.0
2016.0	13.0
2017.0	3.0
2018.0	47.0
2019.0	14.0
2020.0	15.0
2021.0	32.0
2022.0	18.0
2023.0	46.0
2024.0	53.0
2025.0	133.0
2026.0	45.0
2027.0	3.0
2028.0	6.0
2029.0	31.0
2030.0	2.0
2031.0	1.0
2032.0	1.0
2033.0	6.0
2034.0	12.0
2035.0	33.0
2036.0	2.0
2037.0	3.0
2039.0	3.0
2040.0	5.0
2041.0	3.0
2042.0	4.0
2043.0	3.0
2044.0	3.0
2045.0	2.0
2047.0	3.0
2048.0	1.0
2049.0	6.0
2050.0	17.0
2051.0	17.0
2052.0	7.0
2053.0	3.0
2054.0	9.0
2055.0	5.0
2056.0	5.0
2057.0	5.0
2058.0	7.0
2059.0	7.0
2060.0	5.0
2061.0	3.0
2062.0	2.0
2063.0	2.0
2064.0	5.0
2065.0	14.0
2066.0	3.0
2067.0	3.0
2068.0	7.0
2069.0	3.0
2070.0	1.0
2072.0	3.0
2073.0	5.0
2074.0	16.0
2075.0	7.0
2076.0	18.0
2077.0	12.0
2078.0	36.0
2079.0	17.0
2080.0	1.0
2081.0	8.0
2082.0	1.0
2085.0	1.0
2086.0	4.0
2087.0	5.0
2088.0	8.0
2089.0	1.0
2090.0	1.0
2091.0	3.0
2092.0	8.0
2093.0	13.0
2094.0	25.0
2095.0	56.0
2096.0	5.0
2097.0	1.0
2098.0	1.0
2100.0	2.0
2102.0	1.0
2103.0	1.0
2104.0	3.0
2105.0	1.0
2106.0	1.0
2107.0	7.0
2108.0	7.0
2109.0	70.0
2110.0	6.0
2111.0	4.0
2112.0	8.0
2113.0	14.0
2114.0	36.0
2115.0	28.0
2116.0	10.0
2117.0	1.0
2119.0	16.0
2120.0	8.0
2121.0	3.0
2122.0	1.0
2123.0	2.0
2124.0	2.0
2125.0	1.0
2126.0	1.0
2128.0	1.0
2129.0	3.0
2131.0	3.0
2132.0	1.0
2133.0	4.0
2134.0	2.0
2135.0	9.0
2136.0	1.0
2137.0	1.0
2138.0	6.0
2139.0	36.0
2140.0	5.0
2141.0	6.0
2142.0	47.0
2143.0	21.0
2144.0	32.0
2145.0	28.0
2146.0	2.0
2148.0	3.0
2149.0	7.0
2150.0	3.0
2151.0	6.0
2152.0	3.0
2153.0	6.0
2154.0	2.0
2155.0	2.0
2156.0	3.0
2157.0	20.0
2158.0	7.0
2159.0	9.0
2160.0	36.0
2162.0	1.0
2163.0	3.0
2164.0	1.0
2165.0	6.0
2166.0	8.0
2167.0	3.0
2168.0	1.0
2169.0	3.0
2170.0	7.0
2171.0	12.0
2172.0	22.0
2173.0	60.0
2174.0	10.0
2175.0	5.0
2176.0	38.0
2177.0	18.0
2178.0	5.0
2179.0	4.0
2180.0	10.0
2181.0	3.0
2182.0	13.0
2183.0	22.0
2184.0	30.0
2185.0	21.0
2186.0	10.0
2187.0	22.0
2188.0	51.0
2189.0	23.0
2190.0	5.0
2191.0	4.0
2192.0	5.0
2193.0	15.0
2194.0	39.0
2195.0	56.0
2196.0	21.0
2197.0	37.0
2198.0	1.0
2199.0	5.0
2200.0	8.0
2201.0	6.0
2202.0	12.0
2203.0	54.0
2204.0	12.0
2205.0	17.0
2206.0	57.0
2207.0	26.0
2208.0	4.0
2209.0	11.0
2210.0	5.0
2211.0	23.0
2212.0	67.0
2213.0	11.0
2214.0	6.0
2215.0	33.0
2216.0	31.0
2217.0	8.0
2218.0	5.0
2219.0	24.0
2220.0	9.0
2221.0	4.0
2222.0	2.0
2223.0	2.0
2224.0	2.0
2225.0	2.0
2226.0	1.0
2228.0	3.0
2229.0	2.0
2230.0	2.0
2231.0	3.0
2232.0	8.0
2233.0	25.0
2234.0	43.0
2236.0	3.0
2237.0	5.0
2238.0	18.0
2239.0	18.0
2240.0	11.0
2241.0	10.0
2242.0	7.0
2243.0	19.0
2244.0	29.0
2245.0	23.0
2246.0	30.0
2247.0	8.0
2248.0	28.0
2249.0	13.0
2250.0	1.0
2251.0	1.0
2252.0	2.0
2253.0	4.0
2254.0	4.0
2255.0	3.0
2256.0	14.0
2257.0	14.0
2258.0	30.0
2259.0	16.0
2260.0	7.0
2261.0	8.0
2262.0	20.0
2263.0	14.0
2264.0	29.0
2265.0	37.0
2266.0	45.0
2267.0	48.0
2268.0	30.0
2269.0	35.0
2270.0	11.0
2271.0	10.0
2272.0	16.0
2273.0	12.0
2274.0	47.0
2275.0	16.0
2276.0	73.0
2277.0	24.0
2278.0	48.0
2279.0	8.0
2280.0	5.0
2281.0	9.0
2282.0	16.0
2283.0	8.0
2284.0	15.0
2285.0	33.0
2286.0	33.0
2287.0	44.0
2288.0	18.0
2289.0	8.0
2290.0	3.0
2291.0	4.0
2292.0	6.0
2293.0	20.0
2294.0	63.0
2295.0	1.0
2296.0	1.0
2298.0	3.0
2299.0	4.0
2300.0	12.0
2301.0	2.0
2302.0	2.0
2303.0	9.0
2304.0	25.0
2305.0	21.0
2306.0	8.0
2307.0	1.0
2308.0	1.0
2309.0	2.0
2310.0	16.0
2311.0	1.0
2312.0	1.0
2313.0	1.0
2314.0	1.0
2316.0	1.0
2317.0	3.0
2318.0	1.0
2319.0	1.0
2320.0	1.0
2321.0	2.0
2322.0	4.0
2323.0	6.0
2324.0	25.0
2325.0	25.0
2327.0	2.0
2329.0	1.0
2330.0	9.0
2331.0	3.0
2332.0	3.0
2333.0	1.0
2334.0	3.0
2335.0	11.0
2336.0	51.0
2337.0	7.0
2339.0	1.0
2342.0	3.0
2343.0	3.0
2344.0	9.0
2345.0	4.0
2347.0	1.0
2348.0	2.0
2349.0	9.0
2350.0	29.0
2351.0	47.0
2352.0	4.0
2353.0	7.0
2354.0	5.0
2355.0	14.0
2356.0	44.0
2357.0	90.0
2358.0	47.0
2359.0	26.0
2360.0	23.0
2361.0	12.0
2362.0	41.0
2363.0	7.0
2364.0	4.0
2365.0	3.0
2366.0	5.0
2367.0	6.0
2368.0	19.0
2369.0	2.0
2370.0	30.0
2371.0	18.0
2372.0	5.0
2373.0	14.0
2374.0	35.0
2375.0	6.0
2376.0	2.0
2377.0	17.0
2378.0	6.0
2379.0	70.0
2380.0	5.0
2381.0	15.0
2382.0	15.0
2383.0	78.0
2384.0	5.0
2385.0	7.0
2386.0	4.0
2387.0	12.0
2388.0	2.0
2389.0	8.0
2390.0	3.0
2391.0	7.0
2392.0	14.0
2393.0	2.0
2394.0	14.0
2395.0	15.0
2396.0	61.0
2397.0	101.0
2398.0	15.0
2399.0	12.0
2400.0	2.0
2401.0	25.0
2402.0	20.0
2403.0	15.0
2404.0	12.0
2408.0	2.0
2411.0	8.0
2412.0	13.0
2413.0	1.0
2414.0	2.0
2415.0	1.0
2416.0	1.0
2420.0	3.0
2422.0	3.0
2423.0	1.0
2425.0	3.0
2426.0	1.0
2427.0	6.0
2429.0	3.0
2430.0	9.0
2431.0	17.0
2432.0	20.0
2433.0	32.0
2434.0	79.0
2435.0	37.0
2436.0	7.0
2437.0	16.0
2438.0	7.0
2439.0	33.0
2440.0	22.0
2441.0	17.0
2442.0	39.0
2443.0	39.0
2444.0	27.0
2445.0	1.0
2446.0	2.0
2447.0	2.0
2448.0	1.0
2450.0	3.0
2451.0	1.0
2454.0	1.0
2457.0	1.0
2459.0	1.0
2460.0	1.0
2461.0	3.0
2462.0	2.0
2463.0	4.0
2464.0	20.0
2465.0	17.0
2466.0	4.0
2467.0	1.0
2468.0	4.0
2469.0	4.0
2470.0	34.0
2471.0	3.0
2472.0	38.0
2473.0	30.0
2474.0	7.0
2475.0	4.0
2476.0	2.0
2477.0	23.0
2478.0	26.0
2479.0	45.0
2480.0	15.0
2481.0	6.0
2482.0	10.0
2483.0	5.0
2484.0	2.0
2485.0	5.0
2486.0	1.0
2487.0	7.0
2488.0	22.0
2489.0	30.0
2490.0	28.0
2491.0	10.0
2492.0	6.0
2493.0	23.0
2494.0	50.0
2495.0	2.0
2496.0	4.0
2497.0	1.0
2498.0	2.0
2499.0	2.0
2500.0	4.0
2501.0	4.0
2502.0	5.0
2503.0	10.0
2504.0	50.0
2505.0	30.0
2506.0	5.0
2507.0	2.0
2508.0	4.0
2509.0	2.0
2510.0	2.0
2511.0	1.0
2512.0	1.0
2513.0	3.0
2514.0	2.0
2515.0	7.0
2516.0	13.0
2517.0	16.0
2518.0	34.0
2519.0	15.0
2520.0	5.0
2521.0	20.0
2522.0	41.0
2523.0	26.0
2526.0	1.0
2527.0	1.0
2528.0	1.0
2530.0	1.0
2531.0	1.0
2535.0	2.0
2537.0	4.0
2538.0	3.0
2539.0	2.0
2540.0	9.0
2541.0	8.0
2542.0	35.0
2543.0	13.0
2544.0	6.0
2545.0	10.0
2546.0	25.0
2547.0	15.0
2548.0	23.0
2549.0	5.0
2550.0	17.0
2551.0	1.0
2552.0	1.0
2553.0	2.0
2557.0	1.0
2559.0	1.0
2560.0	3.0
2561.0	1.0
2562.0	2.0
2563.0	2.0
2564.0	6.0
2565.0	10.0
2566.0	9.0
2567.0	4.0
2568.0	7.0
2569.0	9.0
2570.0	10.0
2571.0	14.0
2572.0	19.0
2573.0	26.0
2574.0	16.0
2575.0	5.0
2576.0	9.0
2577.0	18.0
2578.0	4.0
2579.0	8.0
2580.0	14.0
2582.0	2.0
2583.0	2.0
2584.0	1.0
2585.0	1.0
2586.0	3.0
2587.0	5.0
2589.0	5.0
2590.0	6.0
2591.0	16.0
2592.0	21.0
2593.0	14.0
2594.0	2.0
2596.0	2.0
2597.0	1.0
2599.0	1.0
2600.0	1.0
2601.0	1.0
2602.0	2.0
2603.0	1.0
2604.0	1.0
2608.0	1.0
2610.0	1.0
2611.0	1.0
2613.0	1.0
2616.0	1.0
2618.0	2.0
2619.0	7.0
2620.0	7.0
2621.0	7.0
2622.0	46.0
2623.0	28.0
2624.0	3.0
2625.0	1.0
2626.0	6.0
2627.0	9.0
2628.0	13.0
2629.0	4.0
2630.0	5.0
2631.0	11.0
2632.0	4.0
2633.0	18.0
2634.0	24.0
2635.0	65.0
2636.0	47.0
2637.0	15.0
2638.0	10.0
2639.0	5.0
2640.0	12.0
2641.0	44.0
2642.0	4.0
2643.0	17.0
2644.0	2.0
2645.0	4.0
2646.0	12.0
2647.0	13.0
2648.0	55.0
2649.0	32.0
2650.0	8.0
2651.0	11.0
2652.0	1.0
2654.0	1.0
2655.0	4.0
2656.0	5.0
2657.0	10.0
2658.0	5.0
2659.0	6.0
2660.0	11.0
2661.0	9.0
2662.0	28.0
2663.0	23.0
2664.0	20.0
2665.0	10.0
2666.0	39.0
2667.0	37.0
2668.0	41.0
2669.0	12.0
2670.0	17.0
2671.0	30.0
2672.0	33.0
2673.0	24.0
2674.0	19.0
2675.0	22.0
2676.0	40.0
2677.0	34.0
2678.0	5.0
2679.0	6.0
2680.0	2.0
2681.0	14.0
2682.0	2.0
2683.0	3.0
2684.0	7.0
2685.0	10.0
2686.0	12.0
2687.0	11.0
2688.0	12.0
2689.0	21.0
2690.0	107.0
2691.0	38.0
2692.0	22.0
2693.0	8.0
2694.0	19.0
2695.0	6.0
2696.0	5.0
2697.0	12.0
2698.0	18.0
2699.0	48.0
2700.0	1.0
2701.0	2.0
2703.0	1.0
2704.0	1.0
2705.0	3.0
2707.0	4.0
2708.0	6.0
2709.0	6.0
2710.0	8.0
2711.0	39.0
2712.0	13.0
2713.0	66.0
2714.0	49.0
2715.0	19.0
2716.0	48.0
2717.0	3.0
2718.0	1.0
2719.0	1.0
2720.0	1.0
2721.0	3.0
2722.0	4.0
2723.0	2.0
2724.0	7.0
2725.0	1.0
2726.0	1.0
2727.0	1.0
2728.0	2.0
2729.0	6.0
2730.0	3.0
2731.0	9.0
2732.0	9.0
2733.0	4.0
2735.0	1.0
2736.0	3.0
2737.0	2.0
2738.0	1.0
2739.0	5.0
2740.0	7.0
2741.0	12.0
2742.0	8.0
2743.0	26.0
2744.0	49.0
2745.0	14.0
2746.0	8.0
2747.0	17.0
2748.0	29.0
2749.0	23.0
2750.0	45.0
2751.0	35.0
2752.0	14.0
2753.0	24.0
2754.0	26.0
2755.0	35.0
2756.0	38.0
2757.0	10.0
2758.0	6.0
2759.0	19.0
2760.0	47.0
2761.0	12.0
2762.0	5.0
2763.0	5.0
2764.0	5.0
2765.0	5.0
2766.0	7.0
2767.0	12.0
2768.0	14.0
2769.0	4.0
2770.0	16.0
2771.0	5.0
2772.0	8.0
2773.0	8.0
2774.0	14.0
2775.0	50.0
2776.0	59.0
2777.0	65.0
2778.0	56.0
2779.0	54.0
2780.0	66.0
2781.0	48.0
2782.0	21.0
2783.0	46.0
2784.0	47.0
2785.0	31.0
2786.0	48.0
2787.0	45.0
2788.0	12.0
2789.0	20.0
2790.0	22.0
2791.0	14.0
2792.0	16.0
2793.0	10.0
2794.0	16.0
2795.0	32.0
2796.0	22.0
2797.0	28.0
2798.0	8.0
2799.0	8.0
2800.0	5.0
2801.0	9.0
2802.0	3.0
2803.0	4.0
2804.0	7.0
2805.0	5.0
2806.0	11.0
2807.0	10.0
2808.0	15.0
2809.0	10.0
2810.0	21.0
2811.0	23.0
2812.0	59.0
2813.0	50.0
2814.0	8.0
2815.0	24.0
2816.0	45.0
2817.0	26.0
2818.0	22.0
2819.0	14.0
2820.0	33.0
2821.0	29.0
2822.0	2.0
2823.0	2.0
2824.0	3.0
2826.0	5.0
2827.0	10.0
2828.0	5.0
2829.0	17.0
2830.0	6.0
2831.0	6.0
2832.0	22.0
2833.0	18.0
2834.0	47.0
2835.0	16.0
2836.0	13.0
2837.0	12.0
2838.0	7.0
2839.0	4.0
2840.0	36.0
2841.0	43.0
2842.0	58.0
2843.0	28.0
2844.0	35.0
2846.0	4.0
2847.0	1.0
2848.0	11.0
2849.0	13.0
2850.0	12.0
2851.0	9.0
2852.0	2.0
2853.0	3.0
2854.0	2.0
2855.0	5.0
2856.0	6.0
2857.0	26.0
2858.0	42.0
2859.0	3.0
2860.0	2.0
2861.0	8.0
2862.0	6.0
2863.0	66.0
2864.0	18.0
2865.0	2.0
2866.0	3.0
2867.0	3.0
2868.0	2.0
2869.0	1.0
2870.0	5.0
2871.0	2.0
2872.0	2.0
2873.0	4.0
2874.0	7.0
2875.0	4.0
2876.0	3.0
2877.0	6.0
2878.0	6.0
2879.0	16.0
2880.0	59.0
2881.0	50.0
2882.0	53.0
2883.0	67.0
2884.0	17.0
2885.0	24.0
2886.0	18.0
2887.0	35.0
2888.0	34.0
2889.0	22.0
2890.0	13.0
2891.0	10.0
2892.0	29.0
2893.0	52.0
2894.0	10.0
2895.0	6.0
2896.0	3.0
2897.0	3.0
2898.0	3.0
2899.0	4.0
2900.0	3.0
2901.0	9.0
2902.0	5.0
2903.0	13.0
2904.0	27.0
2905.0	35.0
2906.0	23.0
2907.0	32.0
2908.0	63.0
2909.0	8.0
2910.0	6.0
2911.0	20.0
2912.0	2.0
2913.0	4.0
2914.0	23.0
2915.0	10.0
2916.0	24.0
2917.0	29.0
2918.0	30.0
2919.0	23.0
2920.0	14.0
2921.0	1.0
2922.0	2.0
2923.0	1.0
2925.0	8.0
2927.0	4.0
2928.0	3.0
2929.0	2.0
2930.0	11.0
2931.0	8.0
2932.0	12.0
2933.0	32.0
2934.0	11.0
2935.0	4.0
2936.0	1.0
2937.0	4.0
2938.0	25.0
2939.0	66.0
2940.0	2.0
2941.0	1.0
2942.0	2.0
2943.0	9.0
2944.0	15.0
2945.0	5.0
2946.0	10.0
2947.0	18.0
2948.0	9.0
2949.0	10.0
2950.0	10.0
2951.0	12.0
2952.0	5.0
2953.0	5.0
2954.0	16.0
2955.0	20.0
2956.0	38.0
2957.0	77.0
2958.0	17.0
2959.0	43.0
2960.0	40.0
2961.0	1.0
2962.0	14.0
2963.0	29.0
2964.0	5.0
2965.0	16.0
2966.0	14.0
2967.0	10.0
2968.0	30.0
2969.0	20.0
2970.0	67.0
2971.0	21.0
2972.0	21.0
2973.0	3.0
2974.0	3.0
2975.0	2.0
2976.0	7.0
2977.0	12.0
2978.0	9.0
2979.0	6.0
2980.0	5.0
2981.0	7.0
2982.0	11.0
2983.0	15.0
2984.0	35.0
2985.0	47.0
2986.0	27.0
2987.0	40.0
2988.0	61.0
2989.0	41.0
2990.0	57.0
2991.0	10.0
2992.0	5.0
2993.0	5.0
2994.0	6.0
2995.0	18.0
2996.0	46.0
2997.0	18.0
2998.0	17.0
2999.0	6.0
3000.0	1.0
3001.0	5.0
3002.0	3.0
3003.0	8.0
3004.0	19.0
3005.0	9.0
3006.0	7.0
3007.0	10.0
3008.0	12.0
3009.0	18.0
3010.0	19.0
3011.0	7.0
3012.0	44.0
3013.0	16.0
3014.0	19.0
3015.0	9.0
3016.0	7.0
3017.0	8.0
3018.0	25.0
3019.0	21.0
3020.0	9.0
3021.0	8.0
3022.0	22.0
3023.0	4.0
3024.0	3.0
3025.0	2.0
3027.0	4.0
3028.0	2.0
3029.0	3.0
3030.0	2.0
3031.0	1.0
3033.0	7.0
3034.0	4.0
3035.0	7.0
3036.0	2.0
3037.0	14.0
3038.0	9.0
3039.0	9.0
3040.0	15.0
3041.0	26.0
3042.0	4.0
3043.0	7.0
3044.0	8.0
3045.0	5.0
3046.0	8.0
3047.0	5.0
3048.0	10.0
3049.0	60.0
3050.0	10.0
3051.0	1.0
3052.0	4.0
3053.0	9.0
3054.0	15.0
3055.0	10.0
3056.0	6.0
3057.0	7.0
3058.0	5.0
3059.0	5.0
3060.0	8.0
3061.0	9.0
3062.0	16.0
3063.0	28.0
3064.0	21.0
3065.0	17.0
3066.0	3.0
3067.0	1.0
3068.0	9.0
3069.0	2.0
3070.0	2.0
3071.0	3.0
3072.0	7.0
3073.0	7.0
3074.0	18.0
3075.0	12.0
3076.0	9.0
3077.0	19.0
3078.0	5.0
3079.0	8.0
3080.0	3.0
3081.0	9.0
3082.0	2.0
3083.0	6.0
3084.0	19.0
3085.0	55.0
3086.0	38.0
3087.0	5.0
3088.0	1.0
3089.0	3.0
3090.0	3.0
3091.0	5.0
3092.0	6.0
3093.0	26.0
3094.0	16.0
3095.0	9.0
3096.0	18.0
3097.0	13.0
3098.0	23.0
3099.0	4.0
3100.0	3.0
3101.0	9.0
3102.0	4.0
3103.0	9.0
3104.0	17.0
3105.0	6.0
3106.0	2.0
3107.0	7.0
3108.0	13.0
3109.0	34.0
3110.0	41.0
3111.0	1.0
3112.0	8.0
3113.0	6.0
3114.0	24.0
3115.0	18.0
3116.0	18.0
3120.0	2.0
3121.0	13.0
3122.0	12.0
3123.0	4.0
3124.0	1.0
3126.0	1.0
3127.0	1.0
3128.0	4.0
3129.0	1.0
3130.0	2.0
3131.0	2.0
3133.0	1.0
3134.0	1.0
3135.0	3.0
3136.0	21.0
3137.0	13.0
3138.0	11.0
3139.0	7.0
3140.0	8.0
3141.0	54.0
3142.0	8.0
3143.0	22.0
3144.0	4.0
3145.0	22.0
3146.0	11.0
3147.0	7.0
3148.0	10.0
3149.0	12.0
3150.0	23.0
3151.0	13.0
3152.0	24.0
3153.0	9.0
3154.0	15.0
3155.0	9.0
3156.0	12.0
3157.0	27.0
3158.0	48.0
3159.0	26.0
3160.0	6.0
3161.0	17.0
3162.0	22.0
3163.0	75.0
3164.0	95.0
3165.0	69.0
3166.0	26.0
3167.0	11.0
3168.0	6.0
3169.0	10.0
3170.0	7.0
3171.0	9.0
3172.0	14.0
3173.0	13.0
3174.0	9.0
3175.0	8.0
3176.0	2.0
3177.0	6.0
3178.0	13.0
3179.0	15.0
3180.0	10.0
3181.0	6.0
3182.0	12.0
3183.0	23.0
3184.0	17.0
3185.0	17.0
3186.0	13.0
3187.0	8.0
3188.0	10.0
3189.0	10.0
3190.0	2.0
3193.0	1.0
3196.0	1.0
3200.0	2.0
3202.0	2.0
3203.0	1.0
3206.0	3.0
3208.0	2.0
3209.0	3.0
3210.0	1.0
3211.0	3.0
3212.0	4.0
3213.0	8.0
3214.0	6.0
3215.0	3.0
3216.0	3.0
3217.0	10.0
3218.0	16.0
3219.0	27.0
3220.0	8.0
3221.0	10.0
3222.0	3.0
3223.0	4.0
3224.0	3.0
3225.0	5.0
3226.0	9.0
3227.0	8.0
3228.0	14.0
3229.0	29.0
3230.0	28.0
3231.0	11.0
3232.0	15.0
3233.0	9.0
3234.0	30.0
3235.0	7.0
3236.0	3.0
3237.0	2.0
3238.0	6.0
3239.0	6.0
3240.0	12.0
3241.0	2.0
3242.0	4.0
3243.0	20.0
3244.0	7.0
3245.0	1.0
3246.0	2.0
3247.0	3.0
3249.0	5.0
3250.0	11.0
3251.0	4.0
3252.0	6.0
3253.0	1.0
3254.0	7.0
3255.0	15.0
3256.0	17.0
3257.0	1.0
3258.0	6.0
3259.0	5.0
3260.0	1.0
3261.0	4.0
3262.0	7.0
3263.0	9.0
3264.0	33.0
3265.0	11.0
3266.0	25.0
3267.0	23.0
3268.0	32.0
3269.0	60.0
3270.0	86.0
3273.0	1.0
3274.0	2.0
3276.0	4.0
3277.0	4.0
3278.0	3.0
3279.0	8.0
3280.0	1.0
3281.0	5.0
3283.0	7.0
3284.0	5.0
3285.0	8.0
3286.0	2.0
3287.0	3.0
3288.0	8.0
3289.0	13.0
3290.0	24.0
3291.0	16.0
3292.0	9.0
3293.0	18.0
3294.0	46.0
3295.0	18.0
3296.0	22.0
3297.0	7.0
3298.0	13.0
3299.0	16.0
3300.0	12.0
3301.0	8.0
3302.0	11.0
3303.0	6.0
3304.0	12.0
3305.0	25.0
3306.0	13.0
3307.0	14.0
3308.0	1.0
3309.0	2.0
3310.0	4.0
3311.0	5.0
3312.0	11.0
3314.0	2.0
3315.0	1.0
3316.0	7.0
3317.0	3.0
3318.0	2.0
3319.0	8.0
3320.0	27.0
3321.0	18.0
3322.0	18.0
3323.0	22.0
3324.0	1.0
3325.0	2.0
3326.0	1.0
3327.0	4.0
3328.0	4.0
3330.0	3.0
3331.0	1.0
3332.0	3.0
3334.0	5.0
3335.0	9.0
3336.0	4.0
3337.0	17.0
3338.0	48.0
3339.0	24.0
3340.0	6.0
3341.0	2.0
3342.0	4.0
3343.0	3.0
3344.0	5.0
3345.0	6.0
3346.0	13.0
3347.0	9.0
3348.0	9.0
3349.0	13.0
3350.0	20.0
3351.0	9.0
3352.0	9.0
3353.0	4.0
3354.0	9.0
3355.0	8.0
3356.0	4.0
3357.0	13.0
3358.0	11.0
3359.0	9.0
3360.0	6.0
3361.0	2.0
3362.0	7.0
3363.0	3.0
3364.0	9.0
3365.0	11.0
3366.0	22.0
3367.0	1.0
3368.0	10.0
3369.0	3.0
3370.0	6.0
3371.0	7.0
3372.0	11.0
3373.0	12.0
3374.0	12.0
3375.0	3.0
3376.0	3.0
3377.0	23.0
3378.0	13.0
3379.0	27.0
3380.0	34.0
3381.0	11.0
3382.0	11.0
3383.0	21.0
3384.0	24.0
3385.0	13.0
3386.0	10.0
3387.0	24.0
3388.0	17.0
3389.0	23.0
3390.0	8.0
3391.0	19.0
3392.0	7.0
3393.0	18.0
3394.0	12.0
3395.0	25.0
3396.0	29.0
3397.0	21.0
3398.0	12.0
3399.0	6.0
3400.0	6.0
3401.0	3.0
3402.0	6.0
3403.0	5.0
3404.0	16.0
3405.0	11.0
3406.0	5.0
3407.0	12.0
3408.0	9.0
3409.0	3.0
3410.0	29.0
3411.0	15.0
3412.0	23.0
3413.0	24.0
3414.0	28.0
3415.0	59.0
3416.0	6.0
3417.0	20.0
3418.0	5.0
3419.0	4.0
3420.0	4.0
3421.0	4.0
3422.0	3.0
3423.0	14.0
3424.0	12.0
3425.0	18.0
3426.0	20.0
3427.0	13.0
3428.0	16.0
3429.0	20.0
3430.0	32.0
3431.0	19.0
3432.0	26.0
3433.0	23.0
3434.0	19.0
3435.0	29.0
3436.0	40.0
3437.0	31.0
3438.0	26.0
3439.0	16.0
3440.0	16.0
3441.0	14.0
3442.0	4.0
3443.0	10.0
3444.0	11.0
3445.0	20.0
3446.0	15.0
3447.0	6.0
3448.0	11.0
3449.0	12.0
3450.0	10.0
3451.0	3.0
3452.0	5.0
3453.0	2.0
3454.0	11.0
3455.0	8.0
3456.0	9.0
3457.0	3.0
3458.0	7.0
3459.0	17.0
3460.0	6.0
3461.0	7.0
3463.0	11.0
3464.0	25.0
3465.0	10.0
3466.0	14.0
3467.0	14.0
3468.0	10.0
3469.0	6.0
3470.0	15.0
3471.0	29.0
3472.0	30.0
3473.0	61.0
3474.0	19.0
3475.0	15.0
3476.0	25.0
3477.0	13.0
3478.0	35.0
3479.0	17.0
3480.0	31.0
3481.0	19.0
3482.0	26.0
3483.0	43.0
3484.0	29.0
3485.0	27.0
3486.0	7.0
3487.0	26.0
3488.0	12.0
3489.0	20.0
3490.0	20.0
3491.0	22.0
3492.0	21.0
3493.0	13.0
3494.0	18.0
3495.0	21.0
3496.0	23.0
3497.0	46.0
3498.0	30.0
3499.0	24.0
3500.0	54.0
3501.0	42.0
3502.0	35.0
3503.0	26.0
3509.0	2.0
3510.0	2.0
3511.0	1.0
3513.0	1.0
3514.0	1.0
3521.0	1.0
3523.0	4.0
3524.0	7.0
3525.0	13.0
3526.0	3.0
3527.0	2.0
3528.0	1.0
3529.0	3.0
3530.0	1.0
3531.0	2.0
3533.0	5.0
3534.0	6.0
3535.0	38.0
3536.0	4.0
3537.0	4.0
3538.0	5.0
3539.0	1.0
3540.0	7.0
3541.0	11.0
3542.0	15.0
3543.0	13.0
3544.0	1.0
3545.0	17.0
3546.0	32.0
3547.0	15.0
3548.0	1.0
3549.0	11.0
3550.0	3.0
3551.0	6.0
3552.0	7.0
3553.0	7.0
3554.0	9.0
3555.0	13.0
3556.0	13.0
3557.0	14.0
3558.0	18.0
3559.0	21.0
3560.0	12.0
3561.0	14.0
3562.0	22.0
3563.0	19.0
3564.0	9.0
3565.0	26.0
3566.0	18.0
3567.0	8.0
3568.0	3.0
3569.0	12.0
3570.0	26.0
3571.0	23.0
3572.0	20.0
3573.0	16.0
3574.0	4.0
3575.0	6.0
3576.0	5.0
3577.0	5.0
3578.0	3.0
3579.0	8.0
3580.0	17.0
3583.0	1.0
3584.0	4.0
3585.0	1.0
3586.0	1.0
3587.0	7.0
3588.0	1.0
3589.0	8.0
3590.0	11.0
3591.0	6.0
3592.0	3.0
3593.0	17.0
3594.0	11.0
3595.0	16.0
3596.0	17.0
3597.0	5.0
3598.0	3.0
3599.0	2.0
3601.0	1.0
3603.0	1.0
3605.0	2.0
3606.0	1.0
3607.0	5.0
3608.0	1.0
3609.0	2.0
3611.0	1.0
3612.0	3.0
3613.0	2.0
3614.0	3.0
3615.0	3.0
3616.0	5.0
3617.0	2.0
3618.0	5.0
3619.0	1.0
3620.0	7.0
3621.0	3.0
3622.0	11.0
3623.0	22.0
3624.0	5.0
3625.0	6.0
3626.0	20.0
3627.0	29.0
3628.0	6.0
3629.0	2.0
3630.0	2.0
3631.0	5.0
3632.0	2.0
3633.0	6.0
3634.0	2.0
3635.0	4.0
3636.0	19.0
